currency,date,rate
EUR,8/1/2022,1
EUR,8/2/2022,1
EUR,8/3/2022,1
EUR,8/4/2022,1
EUR,8/5/2022,1
EUR,8/6/2022,1
EUR,8/7/2022,1
EUR,8/8/2022,1
EUR,8/9/2022,1
EUR,8/10/2022,1
GBP,8/1/2022,0.837385
GBP,8/2/2022,0.836365
GBP,8/3/2022,0.8368
GBP,8/4/2022,0.842875
GBP,8/5/2022,0.845075
GBP,8/6/2022,0.845975
GBP,8/7/2022,0.84355
GBP,8/8/2022,0.84395
GBP,8/9/2022,0.845625
GBP,8/10/2022,0.84339
USD,8/1/2022,1.02635
USD,8/2/2022,1.015535
USD,8/3/2022,1.01576
USD,8/4/2022,1.02475
USD,8/5/2022,1.018735
USD,8/6/2022,1.018735
USD,8/7/2022,1.01735
USD,8/8/2022,1.01972
USD,8/9/2022,1.020805
USD,8/10/2022,1.0299
AUD,8/1/2022,1.460935
AUD,8/2/2022,1.473815
AUD,8/3/2022,1.464035
AUD,8/4/2022,1.47252
AUD,8/5/2022,1.47341
AUD,8/6/2022,1.47341
AUD,8/7/2022,1.473545
AUD,8/8/2022,1.459355
AUD,8/9/2022,1.467435
AUD,8/10/2022,1.45404
CAD,8/1/2022,1.3179
CAD,8/2/2022,1.30891
CAD,8/3/2022,1.30564
CAD,8/4/2022,1.31892
CAD,8/5/2022,1.316845
CAD,8/6/2022,1.3173
CAD,8/7/2022,1.316595
CAD,8/8/2022,1.311185
CAD,8/9/2022,1.31543
CAD,8/10/2022,1.31557
NZD,8/1/2022,1.620735
NZD,8/2/2022,1.632425
NZD,8/3/2022,1.62084
NZD,8/4/2022,1.62752
NZD,8/5/2022,1.63369
NZD,8/6/2022,1.63195
NZD,8/7/2022,1.63019
NZD,8/8/2022,1.62167
NZD,8/9/2022,1.62403
NZD,8/10/2022,1.607595
HKD,8/1/2022,8.054825
HKD,8/2/2022,7.97177
HKD,8/3/2022,7.9736
HKD,8/4/2022,8.044055
HKD,8/5/2022,7.9937
HKD,8/6/2022,7.9936
HKD,8/7/2022,7.98371
HKD,8/8/2022,8.0066
HKD,8/9/2022,8.0135
HKD,8/10/2022,8.0811
CHF,8/1/2022,0.97515
CHF,8/2/2022,0.973435
CHF,8/3/2022,0.976355
CHF,8/4/2022,0.977775
CHF,8/5/2022,0.979735
CHF,8/6/2022,0.9796
CHF,8/7/2022,0.978705
CHF,8/8/2022,0.973905
CHF,8/9/2022,0.974115
CHF,8/10/2022,0.97085
SEK,8/1/2022,10.38661
SEK,8/2/2022,10.41867
SEK,8/3/2022,10.38154
SEK,8/4/2022,10.35971
SEK,8/5/2022,10.4135
SEK,8/6/2022,10.3743
SEK,8/7/2022,10.38529
SEK,8/8/2022,10.3463
SEK,8/9/2022,10.3828
SEK,8/10/2022,10.3533
DKK,8/1/2022,7.44482
DKK,8/2/2022,7.44379
DKK,8/3/2022,7.44303
DKK,8/4/2022,7.44246
DKK,8/5/2022,7.440895
DKK,8/6/2022,7.4447
DKK,8/7/2022,7.44109
DKK,8/8/2022,7.44132
DKK,8/9/2022,7.44105
DKK,8/10/2022,7.44055
ILS,8/1/2022,3.4523
ILS,8/2/2022,3.4364
ILS,8/3/2022,3.40965
ILS,8/4/2022,3.41565
ILS,8/5/2022,3.4026
ILS,8/6/2022,3.4026
ILS,8/7/2022,3.4028
ILS,8/8/2022,3.3799
ILS,8/9/2022,3.3842
ILS,8/10/2022,3.37775
PLN,8/1/2022,4.7173
PLN,8/2/2022,4.72412
PLN,8/3/2022,4.6979
PLN,8/4/2022,4.710835
PLN,8/5/2022,4.7084
PLN,8/6/2022,4.7085
PLN,8/7/2022,4.71227
PLN,8/8/2022,4.7
PLN,8/9/2022,4.7023
PLN,8/10/2022,4.6758
THB,8/1/2022,37.049
THB,8/2/2022,36.794
THB,8/3/2022,36.789
THB,8/4/2022,36.707
THB,8/5/2022,36.406
THB,8/6/2022,36.3919
THB,8/7/2022,36.3919
THB,8/8/2022,36.232
THB,8/9/2022,36.081
THB,8/10/2022,36.386
MXN,8/1/2022,20.93095
MXN,8/2/2022,21.13765
MXN,8/3/2022,20.81915
MXN,8/4/2022,20.8313
MXN,8/5/2022,20.7939
MXN,8/6/2022,20.7985
MXN,8/7/2022,20.77375
MXN,8/8/2022,20.65525
MXN,8/9/2022,20.67675
MXN,8/10/2022,20.626
JPY,8/1/2022,135.0095
JPY,8/2/2022,135.4485
JPY,8/3/2022,136.0695
JPY,8/4/2022,135.9065
JPY,8/5/2022,137.4907
JPY,8/6/2022,137.4663
JPY,8/7/2022,137.3655
JPY,8/8/2022,137.5215
JPY,8/9/2022,138.036
JPY,8/10/2022,136.8115
NOK,8/1/2022,9.890135
NOK,8/2/2022,9.938895
NOK,8/3/2022,9.875635
NOK,8/4/2022,9.969285
NOK,8/5/2022,9.954525
NOK,8/6/2022,9.9813
NOK,8/7/2022,9.988955
NOK,8/8/2022,9.930935
NOK,8/9/2022,9.9358
NOK,8/10/2022,9.801965
SGD,8/1/2022,1.41276
SGD,8/2/2022,1.4057
SGD,8/3/2022,1.40257
SGD,8/4/2022,1.40949
SGD,8/5/2022,1.405925
SGD,8/6/2022,1.405925
SGD,8/7/2022,1.40577
SGD,8/8/2022,1.4058
SGD,8/9/2022,1.407645
SGD,8/10/2022,1.4102
MYR,8/1/2022,4.5652
MYR,8/2/2022,4.555
MYR,8/3/2022,4.5409
MYR,8/4/2022,4.5436
MYR,8/5/2022,4.5612
MYR,8/6/2022,4.5612
MYR,8/7/2022,4.5612
MYR,8/8/2022,4.5443
MYR,8/9/2022,4.5552
MYR,8/10/2022,4.5648
TWD,8/1/2022,30.96096
TWD,8/2/2022,30.45392
TWD,8/3/2022,30.41771
TWD,8/4/2022,30.71115
TWD,8/5/2022,30.53903
TWD,8/6/2022,30.6551
TWD,8/7/2022,30.47968
TWD,8/8/2022,30.6078
TWD,8/9/2022,30.65734
TWD,8/10/2022,30.82027
HUF,8/1/2022,400.6635
HUF,8/2/2022,398.6175
HUF,8/3/2022,394.5125
HUF,8/4/2022,395.024
HUF,8/5/2022,393.542
HUF,8/6/2022,393.696
HUF,8/7/2022,394.1035
HUF,8/8/2022,394.2375
HUF,8/9/2022,397.0415
HUF,8/10/2022,395.4845
CZK,8/1/2022,24.6281
CZK,8/2/2022,24.64595
CZK,8/3/2022,24.64865
CZK,8/4/2022,24.5908
CZK,8/5/2022,24.5256
CZK,8/6/2022,24.506
CZK,8/7/2022,24.52245
CZK,8/8/2022,24.48935
CZK,8/9/2022,24.52205
CZK,8/10/2022,24.3467
BRL,8/1/2022,5.321
BRL,8/2/2022,5.3612
BRL,8/3/2022,5.3669
BRL,8/4/2022,5.3411
BRL,8/5/2022,5.2595
BRL,8/6/2022,5.3355
BRL,8/7/2022,5.3355
BRL,8/8/2022,5.2132
BRL,8/9/2022,5.2321
BRL,8/10/2022,5.2484